4
-363.044038448,-101.329725557
-375.044038448,-117.532257203
-375.044038448,-117.532257203
-363.044038448,-101.329725557
-361.887731284,-98.372258702
-373.887731284,-114.574790348
-373.887731284,-114.574790348
-361.887731284,-98.372258702
-360.550326209,-95.4941519119
-372.550326209,-111.696683557
-372.550326209,-111.696683557
-360.550326209,-95.4941519119
-359.03710135,-92.7067637595
-371.03710135,-108.909295405
-371.03710135,-108.909295405
-359.03710135,-92.7067637595
-357.354028714,-90.0210947923
-369.354028714,-106.223626438
-369.354028714,-106.223626438
-357.354028714,-90.0210947923
-355.507750619,-87.4477441188
-367.507750619,-103.650275764
-367.507750619,-103.650275764
-355.507750619,-87.4477441188
-353.505553482,-84.9968675785
-365.505553482,-101.199399224
-365.505553482,-101.199399224
-353.505553482,-84.9968675785
-351.355339059,-82.6781376614
-363.355339059,-98.880669307
-363.355339059,-98.880669307
-351.355339059,-82.6781376614
-349.065593266,-80.5007053352
-361.065593266,-96.7032369807
-361.065593266,-96.7032369807
-349.065593266,-80.5007053352
-346.645352683,-78.4731639303
-358.645352683,-94.6756955759
-358.645352683,-94.6756955759
-346.645352683,-78.4731639303
-344.104168893,-76.6035152266
-356.104168893,-92.8060468722
-356.104168893,-92.8060468722
-344.104168893,-76.6035152266
-341.452070788,-74.8991378732
-353.452070788,-91.1016695188
-353.452070788,-91.1016695188
-341.452070788,-74.8991378732
-338.699524987,-73.3667582689
-350.699524987,-89.5692899145
-350.699524987,-89.5692899145
-338.699524987,-73.3667582689
-335.857394532,-72.012424016
-347.857394532,-88.2149556616
-347.857394532,-88.2149556616
-335.857394532,-72.012424016
-332.936896012,-70.841480053
-344.936896012,-87.0440116985
-344.936896012,-87.0440116985
-332.936896012,-70.841480053
-329.949555302,-69.8585475607
-341.949555302,-86.0610792062
-341.949555302,-86.0610792062
-329.949555302,-69.8585475607
-326.90716207,-69.0675057246
-338.90716207,-85.2700373702
-338.90716207,-85.2700373702
-326.90716207,-69.0675057246
-323.821723252,-68.4714764256
-335.821723252,-84.6740080711
-335.821723252,-84.6740080711
-323.821723252,-68.4714764256
-320.705415666,-68.0728119188
-332.705415666,-84.2753435644
-332.705415666,-84.2753435644
-320.705415666,-68.0728119188
-317.570537954,-67.8730855511
-329.570537954,-84.0756171967
-329.570537954,-84.0756171967
-317.570537954,-67.8730855511
-314.429462046,-67.8730855511
-326.429462046,-84.0756171967
-326.429462046,-84.0756171967
-314.429462046,-67.8730855511
-311.294584334,-68.0728119188
-323.294584334,-84.2753435644
-323.294584334,-84.2753435644
-311.294584334,-68.0728119188
-308.178276748,-68.4714764256
-320.178276748,-84.6740080711
-320.178276748,-84.6740080711
-308.178276748,-68.4714764256
-305.09283793,-69.0675057246
-317.09283793,-85.2700373702
-317.09283793,-85.2700373702
-305.09283793,-69.0675057246
-302.050444698,-69.8585475607
-314.050444698,-86.0610792062
-314.050444698,-86.0610792062
-302.050444698,-69.8585475607
-299.063103988,-70.841480053
-311.063103988,-87.0440116985
-311.063103988,-87.0440116985
-299.063103988,-70.841480053
-296.142605468,-72.012424016
-308.142605468,-88.2149556616
-308.142605468,-88.2149556616
-296.142605468,-72.012424016
-293.300475013,-73.3667582689
-305.300475013,-89.5692899145
-305.300475013,-89.5692899145
-293.300475013,-73.3667582689
-290.547929212,-74.8991378732
-302.547929212,-91.1016695188
-302.547929212,-91.1016695188
-290.547929212,-74.8991378732
-287.895831107,-76.6035152266
-299.895831107,-92.8060468722
-299.895831107,-92.8060468722
-287.895831107,-76.6035152266
-285.354647317,-78.4731639303
-297.354647317,-94.6756955759
-297.354647317,-94.6756955759
-285.354647317,-78.4731639303
-282.934406734,-80.5007053352
-294.934406734,-96.7032369807
-294.934406734,-96.7032369807
-282.934406734,-80.5007053352
-280.644660941,-82.6781376614
-292.644660941,-98.880669307
-292.644660941,-98.880669307
-280.644660941,-82.6781376614
-278.494446518,-84.9968675785
-290.494446518,-101.199399224
-290.494446518,-101.199399224
-278.494446518,-84.9968675785
-276.492249381,-87.4477441188
-288.492249381,-103.650275764
-288.492249381,-103.650275764
-276.492249381,-87.4477441188
-274.645971286,-90.0210947923
-286.645971286,-106.223626438
-286.645971286,-106.223626438
-274.645971286,-90.0210947923
-272.96289865,-92.7067637595
-284.96289865,-108.909295405
-284.96289865,-108.909295405
-272.96289865,-92.7067637595
-271.449673791,-95.4941519119
-283.449673791,-111.696683557
-283.449673791,-111.696683557
-271.449673791,-95.4941519119
-270.112268716,-98.372258702
-282.112268716,-114.574790348
-282.112268716,-114.574790348
-270.112268716,-98.372258702
-268.955961552,-101.329725557
-280.955961552,-117.532257203
-280.955961552,-117.532257203
-268.955961552,-101.329725557
-267.985315716,-104.354880707
-279.985315716,-120.557412352
-279.985315716,-120.557412352
-267.985315716,-104.354880707
-267.204161903,-107.435785246
-279.204161903,-123.638316891
-279.204161903,-123.638316891
-267.204161903,-107.435785246
-266.61558297,-110.560280251
-278.61558297,-126.762811897
-278.61558297,-126.762811897
-266.61558297,-110.560280251
-266.22190177,-113.716034769
-278.22190177,-129.918566414
-278.22190177,-129.918566414
-266.22190177,-113.716034769
-266.024671982,-116.890594477
-278.024671982,-133.093126123
-278.024671982,-133.093126123
-266.024671982,-116.890594477
-266.024671982,-120.071430839
-278.024671982,-136.273962485
-278.024671982,-136.273962485
-266.024671982,-120.071430839
-266.22190177,-123.245990548
-278.22190177,-139.448522193
-278.22190177,-139.448522193
-266.22190177,-123.245990548
-266.61558297,-126.401745065
-278.61558297,-142.604276711
-278.61558297,-142.604276711
-266.61558297,-126.401745065
-267.204161903,-129.526240071
-279.204161903,-145.728771716
-279.204161903,-145.728771716
-267.204161903,-129.526240071
-267.985315716,-132.60714461
-279.985315716,-148.809676255
-279.985315716,-148.809676255
-267.985315716,-132.60714461
-268.955961552,-135.632299759
-280.955961552,-151.834831405
-280.955961552,-151.834831405
-268.955961552,-135.632299759
-270.112268716,-138.589766614
-282.112268716,-154.79229826
-282.112268716,-154.79229826
-270.112268716,-138.589766614
-271.449673791,-141.467873405
-283.449673791,-157.67040505
-283.449673791,-157.67040505
-271.449673791,-141.467873405
-272.96289865,-144.255261557
-284.96289865,-160.457793203
-284.96289865,-160.457793203
-272.96289865,-144.255261557
-274.645971286,-146.940930524
-286.645971286,-163.14346217
-286.645971286,-163.14346217
-274.645971286,-146.940930524
-276.492249381,-149.514281198
-288.492249381,-165.716812843
-288.492249381,-165.716812843
-276.492249381,-149.514281198
-278.494446518,-151.965157738
-290.494446518,-168.167689383
-290.494446518,-168.167689383
-278.494446518,-151.965157738
-280.644660941,-154.283887655
-292.644660941,-170.486419301
-280.644660941,-154.283887655
-257.644660941,-130.992748415
-259.934406734,-133.170180741
-282.934406734,-156.461319981
-282.934406734,-156.461319981
-259.934406734,-133.170180741
-262.354647317,-135.197722146
-285.354647317,-158.488861386
-285.354647317,-158.488861386
-262.354647317,-135.197722146
-264.895831107,-137.067370849
-287.895831107,-160.35851009
-287.895831107,-160.35851009
-264.895831107,-137.067370849
-267.547929212,-138.771748203
-290.547929212,-162.062887443
-290.547929212,-162.062887443
-267.547929212,-138.771748203
-270.300475013,-140.304127807
-293.300475013,-163.595267048
-293.300475013,-163.595267048
-270.300475013,-140.304127807
-273.142605468,-141.65846206
-296.142605468,-164.9496013
-296.142605468,-164.9496013
-273.142605468,-141.65846206
-276.063103988,-142.829406023
-299.063103988,-166.120545264
-299.063103988,-166.120545264
-276.063103988,-142.829406023
-279.050444698,-143.812338515
-302.050444698,-167.103477756
-302.050444698,-167.103477756
-279.050444698,-143.812338515
-282.09283793,-144.603380351
-305.09283793,-167.894519592
-305.09283793,-167.894519592
-282.09283793,-144.603380351
-285.178276748,-145.19940965
-308.178276748,-168.490548891
-308.178276748,-168.490548891
-285.178276748,-145.19940965
-288.294584334,-145.598074157
-311.294584334,-168.889213398
-311.294584334,-168.889213398
-288.294584334,-145.598074157
-291.429462046,-145.797800525
-314.429462046,-169.088939765
-314.429462046,-169.088939765
-291.429462046,-145.797800525
-294.570537954,-145.797800525
-317.570537954,-169.088939765
-317.570537954,-169.088939765
-294.570537954,-145.797800525
-297.705415666,-145.598074157
-320.705415666,-168.889213398
-320.705415666,-168.889213398
-297.705415666,-145.598074157
-300.821723252,-145.19940965
-323.821723252,-168.490548891
-323.821723252,-168.490548891
-300.821723252,-145.19940965
-303.90716207,-144.603380351
-326.90716207,-167.894519592
-326.90716207,-167.894519592
-303.90716207,-144.603380351
-306.949555302,-143.812338515
-329.949555302,-167.103477756
-329.949555302,-167.103477756
-306.949555302,-143.812338515
-309.936896012,-142.829406023
-332.936896012,-166.120545264
-332.936896012,-166.120545264
-309.936896012,-142.829406023
-312.857394532,-141.65846206
-335.857394532,-164.9496013
-335.857394532,-164.9496013
-312.857394532,-141.65846206
-315.699524987,-140.304127807
-338.699524987,-163.595267048
-338.699524987,-163.595267048
-315.699524987,-140.304127807
-318.452070788,-138.771748203
-341.452070788,-162.062887443
-341.452070788,-162.062887443
-318.452070788,-138.771748203
-321.104168893,-137.067370849
-344.104168893,-160.35851009
-344.104168893,-160.35851009
-321.104168893,-137.067370849
-323.645352683,-135.197722146
-346.645352683,-158.488861386
-346.645352683,-158.488861386
-323.645352683,-135.197722146
-326.065593266,-133.170180741
-349.065593266,-156.461319981
-349.065593266,-156.461319981
-326.065593266,-133.170180741
-328.355339059,-130.992748415
-351.355339059,-154.283887655
-351.355339059,-154.283887655
-328.355339059,-130.992748415
-330.505553482,-128.674018497
-353.505553482,-151.965157738
-353.505553482,-151.965157738
-330.505553482,-128.674018497
-332.507750619,-126.223141957
-355.507750619,-149.514281198
-355.507750619,-149.514281198
-332.507750619,-126.223141957
-334.354028714,-123.649791284
-357.354028714,-146.940930524
-357.354028714,-146.940930524
-334.354028714,-123.649791284
-336.03710135,-120.964122316
-359.03710135,-144.255261557
-359.03710135,-144.255261557
-336.03710135,-120.964122316
-337.550326209,-118.176734164
-360.550326209,-141.467873405
-360.550326209,-141.467873405
-337.550326209,-118.176734164
-338.887731284,-115.298627374
-361.887731284,-138.589766614
-361.887731284,-138.589766614
-338.887731284,-115.298627374
-340.044038448,-112.341160519
-363.044038448,-135.632299759
-363.044038448,-135.632299759
-340.044038448,-112.341160519
-341.014684284,-109.316005369
-364.014684284,-132.60714461
-364.014684284,-132.60714461
-341.014684284,-109.316005369
-341.795838097,-106.23510083
-364.795838097,-129.526240071
-364.795838097,-129.526240071
-341.795838097,-106.23510083
-342.38441703,-103.110605825
-365.38441703,-126.401745065
-365.38441703,-126.401745065
-342.38441703,-103.110605825
-342.77809823,-99.9548513073
-365.77809823,-123.245990548
-365.77809823,-123.245990548
-342.77809823,-99.9548513073
-342.975328018,-96.7802915989
-365.975328018,-120.071430839
-365.975328018,-120.071430839
-342.975328018,-96.7802915989
-342.975328018,-93.5994552366
-365.975328018,-116.890594477
-365.975328018,-116.890594477
-342.975328018,-93.5994552366
-342.77809823,-90.4248955282
-365.77809823,-113.716034769
-365.77809823,-113.716034769
-342.77809823,-90.4248955282
-342.38441703,-87.2691410106
-365.38441703,-110.560280251
-365.38441703,-110.560280251
-342.38441703,-87.2691410106
-341.795838097,-84.1446460052
-364.795838097,-107.435785246
-364.795838097,-107.435785246
-341.795838097,-84.1446460052
-341.014684284,-81.0637414664
-364.014684284,-104.354880707
-364.014684284,-104.354880707
-341.014684284,-81.0637414664
-340.044038448,-78.0385863167
-363.044038448,-101.329725557
-363.044038448,-101.329725557
-340.044038448,-78.0385863167
-338.887731284,-75.0811194615
-361.887731284,-98.372258702
-361.887731284,-98.372258702
-338.887731284,-75.0811194615
-337.550326209,-72.2030126714
-360.550326209,-95.4941519119
-360.550326209,-95.4941519119
-337.550326209,-72.2030126714
-336.03710135,-69.415624519
-359.03710135,-92.7067637595
-359.03710135,-92.7067637595
-336.03710135,-69.415624519
-334.354028714,-66.7299555518
-357.354028714,-90.0210947923
-357.354028714,-90.0210947923
-334.354028714,-66.7299555518
-332.507750619,-64.1566048783
-355.507750619,-87.4477441188
-355.507750619,-87.4477441188
-332.507750619,-64.1566048783
-330.505553482,-61.705728338
-353.505553482,-84.9968675785
-353.505553482,-84.9968675785
-330.505553482,-61.705728338
-328.355339059,-59.3869984209
-351.355339059,-82.6781376614
-351.355339059,-82.6781376614
-328.355339059,-59.3869984209
-326.065593266,-57.2095660947
-349.065593266,-80.5007053352
-349.065593266,-80.5007053352
-326.065593266,-57.2095660947
-323.645352683,-55.1820246898
-346.645352683,-78.4731639303
-346.645352683,-78.4731639303
-323.645352683,-55.1820246898
-321.104168893,-53.3123759861
-344.104168893,-76.6035152266
-344.104168893,-76.6035152266
-321.104168893,-53.3123759861
-318.452070788,-51.6079986327
-341.452070788,-74.8991378732
-341.452070788,-74.8991378732
-318.452070788,-51.6079986327
-315.699524987,-50.0756190284
-338.699524987,-73.3667582689
-338.699524987,-73.3667582689
-315.699524987,-50.0756190284
-312.857394532,-48.7212847755
-335.857394532,-72.012424016
-335.857394532,-72.012424016
-312.857394532,-48.7212847755
-309.936896012,-47.5503408124
-332.936896012,-70.841480053
-332.936896012,-70.841480053
-309.936896012,-47.5503408124
-306.949555302,-46.5674083202
-329.949555302,-69.8585475607
-329.949555302,-69.8585475607
-306.949555302,-46.5674083202
-303.90716207,-45.7763664841
-326.90716207,-69.0675057246
-326.90716207,-69.0675057246
-303.90716207,-45.7763664841
-300.821723252,-45.1803371851
-323.821723252,-68.4714764256
-323.821723252,-68.4714764256
-300.821723252,-45.1803371851
-297.705415666,-44.7816726783
-320.705415666,-68.0728119188
-320.705415666,-68.0728119188
-297.705415666,-44.7816726783
-294.570537954,-44.5819463106
-317.570537954,-67.8730855511
-317.570537954,-67.8730855511
-294.570537954,-44.5819463106
-291.429462046,-44.5819463106
-314.429462046,-67.8730855511
-314.429462046,-67.8730855511
-291.429462046,-44.5819463106
-288.294584334,-44.7816726783
-311.294584334,-68.0728119188
-311.294584334,-68.0728119188
-288.294584334,-44.7816726783
-285.178276748,-45.1803371851
-308.178276748,-68.4714764256
-308.178276748,-68.4714764256
-285.178276748,-45.1803371851
-282.09283793,-45.7763664841
-305.09283793,-69.0675057246
-305.09283793,-69.0675057246
-282.09283793,-45.7763664841
-279.050444698,-46.5674083202
-302.050444698,-69.8585475607
-302.050444698,-69.8585475607
-279.050444698,-46.5674083202
-276.063103988,-47.5503408124
-299.063103988,-70.841480053
-299.063103988,-70.841480053
-276.063103988,-47.5503408124
-273.142605468,-48.7212847755
-296.142605468,-72.012424016
-296.142605468,-72.012424016
-273.142605468,-48.7212847755
-270.300475013,-50.0756190284
-293.300475013,-73.3667582689
-293.300475013,-73.3667582689
-270.300475013,-50.0756190284
-267.547929212,-51.6079986327
-290.547929212,-74.8991378732
-290.547929212,-74.8991378732
-267.547929212,-51.6079986327
-264.895831107,-53.3123759861
-287.895831107,-76.6035152266
-287.895831107,-76.6035152266
-264.895831107,-53.3123759861
-262.354647317,-55.1820246898
-285.354647317,-78.4731639303
-285.354647317,-78.4731639303
-262.354647317,-55.1820246898
-259.934406734,-57.2095660947
-282.934406734,-80.5007053352
-282.934406734,-80.5007053352
-259.934406734,-57.2095660947
-257.644660941,-59.3869984209
-280.644660941,-82.6781376614
-280.644660941,-82.6781376614
-257.644660941,-59.3869984209
