4
-272.044038448,-127.578879985
-272.044038448,-127.578879985
-223.044038448,-106.328879985
-221.887731284,-102.678256835
-270.887731284,-123.928256835
-270.887731284,-123.928256835
-221.887731284,-102.678256835
-220.550326209,-99.1255937663
-269.550326209,-120.375593766
-269.550326209,-120.375593766
-220.550326209,-99.1255937663
-219.03710135,-95.6849115156
-268.03710135,-116.934911516
-268.03710135,-116.934911516
-219.03710135,-95.6849115156
-217.354028714,-92.3697888842
-266.354028714,-113.619788884
-266.354028714,-113.619788884
-217.354028714,-92.3697888842
-215.507750619,-89.1933091467
-264.507750619,-110.443309147
-264.507750619,-110.443309147
-215.507750619,-89.1933091467
-213.505553482,-86.1680084173
-262.505553482,-107.418008417
-262.505553482,-107.418008417
-213.505553482,-86.1680084173
-211.355339059,-83.3058261758
-260.355339059,-104.555826176
-260.355339059,-104.555826176
-211.355339059,-83.3058261758
-209.065593266,-80.6180581481
-258.065593266,-101.868058148
-258.065593266,-101.868058148
-209.065593266,-80.6180581481
-206.645352683,-78.1153117265
-255.645352683,-99.3653117265
-255.645352683,-99.3653117265
-206.645352683,-78.1153117265
-204.104168893,-75.8074641078
-253.104168893,-97.0574641078
-253.104168893,-97.0574641078
-204.104168893,-75.8074641078
-201.452070788,-73.7036233123
-250.452070788,-94.9536233123
-250.452070788,-94.9536233123
-201.452070788,-73.7036233123
-198.699524987,-71.8120922382
-247.699524987,-93.0620922382
-247.699524987,-93.0620922382
-198.699524987,-71.8120922382
-195.857394532,-70.1403358948
-244.857394532,-91.3903358948
-244.857394532,-91.3903358948
-195.857394532,-70.1403358948
-192.936896012,-68.6949519404
-241.936896012,-89.9449519404
-241.936896012,-89.9449519404
-192.936896012,-68.6949519404
-189.949555302,-67.4816446452
-238.949555302,-88.7316446452
-238.949555302,-88.7316446452
-189.949555302,-67.4816446452
-186.90716207,-66.5052023788
-235.90716207,-87.7552023788
-235.90716207,-87.7552023788
-186.90716207,-66.5052023788
-183.821723252,-65.7694787128
-232.821723252,-87.0194787128
-232.821723252,-87.0194787128
-183.821723252,-65.7694787128
-180.705415666,-65.2773772123
-229.705415666,-86.5273772123
-229.705415666,-86.5273772123
-180.705415666,-65.2773772123
-177.570537954,-65.0308399771
-226.570537954,-86.2808399771
-226.570537954,-86.2808399771
-177.570537954,-65.0308399771
-174.429462046,-65.0308399771
-223.429462046,-86.2808399771
-223.429462046,-86.2808399771
-174.429462046,-65.0308399771
-171.294584334,-65.2773772123
-220.294584334,-86.5273772123
-220.294584334,-86.5273772123
-171.294584334,-65.2773772123
-168.178276748,-65.7694787128
-217.178276748,-87.0194787128
-217.178276748,-87.0194787128
-168.178276748,-65.7694787128
-165.09283793,-66.5052023788
-214.09283793,-87.7552023788
-214.09283793,-87.7552023788
-165.09283793,-66.5052023788
-162.050444698,-67.4816446452
-211.050444698,-88.7316446452
-211.050444698,-88.7316446452
-162.050444698,-67.4816446452
-159.063103988,-68.6949519404
-208.063103988,-89.9449519404
-208.063103988,-89.9449519404
-159.063103988,-68.6949519404
-156.142605468,-70.1403358948
-205.142605468,-91.3903358948
-205.142605468,-91.3903358948
-156.142605468,-70.1403358948
-153.300475013,-71.8120922382
-202.300475013,-93.0620922382
-202.300475013,-93.0620922382
-153.300475013,-71.8120922382
-150.547929212,-73.7036233123
-199.547929212,-94.9536233123
-199.547929212,-94.9536233123
-150.547929212,-73.7036233123
-147.895831107,-75.8074641078
-196.895831107,-97.0574641078
-196.895831107,-97.0574641078
-147.895831107,-75.8074641078
-145.354647317,-78.1153117265
-194.354647317,-99.3653117265
-194.354647317,-99.3653117265
-145.354647317,-78.1153117265
-142.934406734,-80.6180581481
-191.934406734,-101.868058148
-191.934406734,-101.868058148
-142.934406734,-80.6180581481
-140.644660941,-83.3058261758
-189.644660941,-104.555826176
-189.644660941,-104.555826176
-140.644660941,-83.3058261758
-138.494446518,-86.1680084173
-187.494446518,-107.418008417
-187.494446518,-107.418008417
-138.494446518,-86.1680084173
-136.492249381,-89.1933091467
-185.492249381,-110.443309147
-185.492249381,-110.443309147
-136.492249381,-89.1933091467
-134.645971286,-92.3697888842
-183.645971286,-113.619788884
-183.645971286,-113.619788884
-134.645971286,-92.3697888842
-132.96289865,-95.6849115156
-181.96289865,-116.934911516
-181.96289865,-116.934911516
-132.96289865,-95.6849115156
-131.449673791,-99.1255937663
-180.449673791,-120.375593766
-180.449673791,-120.375593766
-131.449673791,-99.1255937663
-130.112268716,-102.678256835
-179.112268716,-123.928256835
-179.112268716,-123.928256835
-130.112268716,-102.678256835
-128.955961552,-106.328879985
-177.955961552,-127.578879985
-177.955961552,-127.578879985
-128.955961552,-106.328879985
-127.985315716,-110.063055873
-176.985315716,-131.313055873
-176.985315716,-131.313055873
-127.985315716,-110.063055873
-127.204161903,-113.866047413
-176.204161903,-135.116047413
-176.204161903,-135.116047413
-127.204161903,-113.866047413
-126.61558297,-117.722845935
-175.61558297,-138.972845935
-175.61558297,-138.972845935
-126.61558297,-117.722845935
-126.22190177,-121.618230418
-175.22190177,-142.868230418
-175.22190177,-142.868230418
-126.22190177,-121.618230418
-126.024671982,-125.536827558
-175.024671982,-146.786827558
-175.024671982,-146.786827558
-126.024671982,-125.536827558
-126.024671982,-129.463172442
-175.024671982,-150.713172442
-175.024671982,-150.713172442
-126.024671982,-129.463172442
-126.22190177,-133.381769582
-175.22190177,-154.631769582
-175.22190177,-154.631769582
-126.22190177,-133.381769582
-126.61558297,-137.277154065
-175.61558297,-158.527154065
-175.61558297,-158.527154065
-126.61558297,-137.277154065
-127.204161903,-141.133952587
-176.204161903,-162.383952587
-176.204161903,-162.383952587
-127.204161903,-141.133952587
-127.985315716,-144.936944127
-176.985315716,-166.186944127
-176.985315716,-166.186944127
-127.985315716,-144.936944127
-128.955961552,-148.671120015
-177.955961552,-169.921120015
-177.955961552,-169.921120015
-128.955961552,-148.671120015
-130.112268716,-152.321743165
-179.112268716,-173.571743165
-179.112268716,-173.571743165
-130.112268716,-152.321743165
-131.449673791,-155.874406234
-180.449673791,-177.124406234
-180.449673791,-177.124406234
-131.449673791,-155.874406234
-132.96289865,-159.315088484
-181.96289865,-180.565088484
-181.96289865,-180.565088484
-132.96289865,-159.315088484
-134.645971286,-162.630211116
-183.645971286,-183.880211116
-183.645971286,-183.880211116
-134.645971286,-162.630211116
-136.492249381,-165.806690853
-185.492249381,-187.056690853
-185.492249381,-187.056690853
-136.492249381,-165.806690853
-138.494446518,-168.831991583
-187.494446518,-190.081991583
-187.494446518,-190.081991583
-138.494446518,-168.831991583
-140.644660941,-171.694173824
-189.644660941,-192.944173824
-140.644660941,-171.694173824
-81.6446609407,-144.194173824
-83.9344067338,-146.881941852
-142.934406734,-174.381941852
-142.934406734,-174.381941852
-83.9344067338,-146.881941852
-86.3546473174,-149.384688273
-145.354647317,-176.884688273
-145.354647317,-176.884688273
-86.3546473174,-149.384688273
-88.8958311074,-151.692535892
-147.895831107,-179.192535892
-147.895831107,-179.192535892
-88.8958311074,-151.692535892
-91.5479292125,-153.796376688
-150.547929212,-181.296376688
-150.547929212,-181.296376688
-91.5479292125,-153.796376688
-94.300475013,-155.687907762
-153.300475013,-183.187907762
-153.300475013,-183.187907762
-94.300475013,-155.687907762
-97.1426054683,-157.359664105
-156.142605468,-184.859664105
-156.142605468,-184.859664105
-97.1426054683,-157.359664105
-100.063103988,-158.80504806
-159.063103988,-186.30504806
-159.063103988,-186.30504806
-100.063103988,-158.80504806
-103.050444698,-160.018355355
-162.050444698,-187.518355355
-162.050444698,-187.518355355
-103.050444698,-160.018355355
-106.09283793,-160.994797621
-165.09283793,-188.494797621
-165.09283793,-188.494797621
-106.09283793,-160.994797621
-109.178276748,-161.730521287
-168.178276748,-189.230521287
-168.178276748,-189.230521287
-109.178276748,-161.730521287
-112.294584334,-162.222622788
-171.294584334,-189.722622788
-171.294584334,-189.722622788
-112.294584334,-162.222622788
-115.429462046,-162.469160023
-174.429462046,-189.969160023
-174.429462046,-189.969160023
-115.429462046,-162.469160023
-118.570537954,-162.469160023
-177.570537954,-189.969160023
-177.570537954,-189.969160023
-118.570537954,-162.469160023
-121.705415666,-162.222622788
-180.705415666,-189.722622788
-180.705415666,-189.722622788
-121.705415666,-162.222622788
-124.821723252,-161.730521287
-183.821723252,-189.230521287
-183.821723252,-189.230521287
-124.821723252,-161.730521287
-127.90716207,-160.994797621
-186.90716207,-188.494797621
-186.90716207,-188.494797621
-127.90716207,-160.994797621
-130.949555302,-160.018355355
-189.949555302,-187.518355355
-189.949555302,-187.518355355
-130.949555302,-160.018355355
-133.936896012,-158.80504806
-192.936896012,-186.30504806
-192.936896012,-186.30504806
-133.936896012,-158.80504806
-136.857394532,-157.359664105
-195.857394532,-184.859664105
-195.857394532,-184.859664105
-136.857394532,-157.359664105
-139.699524987,-155.687907762
-198.699524987,-183.187907762
-198.699524987,-183.187907762
-139.699524987,-155.687907762
-142.452070788,-153.796376688
-201.452070788,-181.296376688
-201.452070788,-181.296376688
-142.452070788,-153.796376688
-145.104168893,-151.692535892
-204.104168893,-179.192535892
-204.104168893,-179.192535892
-145.104168893,-151.692535892
-147.645352683,-149.384688273
-206.645352683,-176.884688273
-206.645352683,-176.884688273
-147.645352683,-149.384688273
-150.065593266,-146.881941852
-209.065593266,-174.381941852
-209.065593266,-174.381941852
-150.065593266,-146.881941852
-152.355339059,-144.194173824
-211.355339059,-171.694173824
-211.355339059,-171.694173824
-152.355339059,-144.194173824
-154.505553482,-141.331991583
-213.505553482,-168.831991583
-213.505553482,-168.831991583
-154.505553482,-141.331991583
-156.507750619,-138.306690853
-215.507750619,-165.806690853
-215.507750619,-165.806690853
-156.507750619,-138.306690853
-158.354028714,-135.130211116
-217.354028714,-162.630211116
-217.354028714,-162.630211116
-158.354028714,-135.130211116
-160.03710135,-131.815088484
-219.03710135,-159.315088484
-219.03710135,-159.315088484
-160.03710135,-131.815088484
-161.550326209,-128.374406234
-220.550326209,-155.874406234
-220.550326209,-155.874406234
-161.550326209,-128.374406234
-162.887731284,-124.821743165
-221.887731284,-152.321743165
-221.887731284,-152.321743165
-162.887731284,-124.821743165
-164.044038448,-121.171120015
-223.044038448,-148.671120015
-223.044038448,-148.671120015
-164.044038448,-121.171120015
-165.014684284,-117.436944127
-224.014684284,-144.936944127
-224.014684284,-144.936944127
-165.014684284,-117.436944127
-165.795838097,-113.633952587
-224.795838097,-141.133952587
-224.795838097,-141.133952587
-165.795838097,-113.633952587
-166.38441703,-109.777154065
-225.38441703,-137.277154065
-225.38441703,-137.277154065
-166.38441703,-109.777154065
-166.77809823,-105.881769582
-225.77809823,-133.381769582
-225.77809823,-133.381769582
-166.77809823,-105.881769582
-166.975328018,-101.963172442
-225.975328018,-129.463172442
-225.975328018,-129.463172442
-166.975328018,-101.963172442
-166.975328018,-98.0368275576
-225.975328018,-125.536827558
-225.975328018,-125.536827558
-166.975328018,-98.0368275576
-166.77809823,-94.1182304176
-225.77809823,-121.618230418
-225.77809823,-121.618230418
-166.77809823,-94.1182304176
-166.38441703,-90.222845935
-225.38441703,-117.722845935
-225.38441703,-117.722845935
-166.38441703,-90.222845935
-165.795838097,-86.3660474127
-224.795838097,-113.866047413
-224.795838097,-113.866047413
-165.795838097,-86.3660474127
-165.014684284,-82.5630558725
-224.014684284,-110.063055873
-224.014684284,-110.063055873
-165.014684284,-82.5630558725
-164.044038448,-78.8288799847
-223.044038448,-106.328879985
-223.044038448,-106.328879985
-164.044038448,-78.8288799847
-162.887731284,-75.1782568353
-221.887731284,-102.678256835
-221.887731284,-102.678256835
-162.887731284,-75.1782568353
-161.550326209,-71.6255937663
-220.550326209,-99.1255937663
-220.550326209,-99.1255937663
-161.550326209,-71.6255937663
-160.03710135,-68.1849115156
-219.03710135,-95.6849115156
-219.03710135,-95.6849115156
-160.03710135,-68.1849115156
-158.354028714,-64.8697888842
-217.354028714,-92.3697888842
-217.354028714,-92.3697888842
-158.354028714,-64.8697888842
-156.507750619,-61.6933091467
-215.507750619,-89.1933091467
-215.507750619,-89.1933091467
-156.507750619,-61.6933091467
-154.505553482,-58.6680084173
-213.505553482,-86.1680084173
-213.505553482,-86.1680084173
-154.505553482,-58.6680084173
-152.355339059,-55.8058261758
-211.355339059,-83.3058261758
-211.355339059,-83.3058261758
-152.355339059,-55.8058261758
-150.065593266,-53.1180581481
-209.065593266,-80.6180581481
-209.065593266,-80.6180581481
-150.065593266,-53.1180581481
-147.645352683,-50.6153117265
-206.645352683,-78.1153117265
-206.645352683,-78.1153117265
-147.645352683,-50.6153117265
-145.104168893,-48.3074641078
-204.104168893,-75.8074641078
-204.104168893,-75.8074641078
-145.104168893,-48.3074641078
-142.452070788,-46.2036233123
-201.452070788,-73.7036233123
-201.452070788,-73.7036233123
-142.452070788,-46.2036233123
-139.699524987,-44.3120922382
-198.699524987,-71.8120922382
-198.699524987,-71.8120922382
-139.699524987,-44.3120922382
-136.857394532,-42.6403358948
-195.857394532,-70.1403358948
-195.857394532,-70.1403358948
-136.857394532,-42.6403358948
-133.936896012,-41.1949519404
-192.936896012,-68.6949519404
-192.936896012,-68.6949519404
-133.936896012,-41.1949519404
-130.949555302,-39.9816446452
-189.949555302,-67.4816446452
-189.949555302,-67.4816446452
-130.949555302,-39.9816446452
-127.90716207,-39.0052023788
-186.90716207,-66.5052023788
-186.90716207,-66.5052023788
-127.90716207,-39.0052023788
-124.821723252,-38.2694787128
-183.821723252,-65.7694787128
-183.821723252,-65.7694787128
-124.821723252,-38.2694787128
-121.705415666,-37.7773772123
-180.705415666,-65.2773772123
-180.705415666,-65.2773772123
-121.705415666,-37.7773772123
-118.570537954,-37.5308399771
-177.570537954,-65.0308399771
-177.570537954,-65.0308399771
-118.570537954,-37.5308399771
-115.429462046,-37.5308399771
-174.429462046,-65.0308399771
-174.429462046,-65.0308399771
-115.429462046,-37.5308399771
-112.294584334,-37.7773772123
-171.294584334,-65.2773772123
-171.294584334,-65.2773772123
-112.294584334,-37.7773772123
-109.178276748,-38.2694787128
-168.178276748,-65.7694787128
-168.178276748,-65.7694787128
-109.178276748,-38.2694787128
-106.09283793,-39.0052023788
-165.09283793,-66.5052023788
-165.09283793,-66.5052023788
-106.09283793,-39.0052023788
-103.050444698,-39.9816446452
-162.050444698,-67.4816446452
-162.050444698,-67.4816446452
-103.050444698,-39.9816446452
-100.063103988,-41.1949519404
-159.063103988,-68.6949519404
-159.063103988,-68.6949519404
-100.063103988,-41.1949519404
-97.1426054683,-42.6403358948
-156.142605468,-70.1403358948
-156.142605468,-70.1403358948
-97.1426054683,-42.6403358948
-94.300475013,-44.3120922382
-153.300475013,-71.8120922382
-153.300475013,-71.8120922382
-94.300475013,-44.3120922382
-91.5479292125,-46.2036233123
-150.547929212,-73.7036233123
-150.547929212,-73.7036233123
-91.5479292125,-46.2036233123
-88.8958311074,-48.3074641078
-147.895831107,-75.8074641078
-147.895831107,-75.8074641078
-88.8958311074,-48.3074641078
-86.3546473174,-50.6153117265
-145.354647317,-78.1153117265
-145.354647317,-78.1153117265
-86.3546473174,-50.6153117265
-83.9344067338,-53.1180581481
-142.934406734,-80.6180581481
-142.934406734,-80.6180581481
-83.9344067338,-53.1180581481
-81.6446609407,-55.8058261758
